Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2006,6,18,7,1533,1510,1632,1616,NW,263,N366NB,239,246,222,16,23,DTW,PHX,1671,5,12,0,,0,7,0,0,0,9
2006,6,19,1,1534,1510,1646,1616,NW,263,N343NB,252,246,217,30,24,DTW,PHX,1671,3,32,0,,0,24,0,6,0,0
2006,6,20,2,1521,1510,1619,1616,NW,263,N345NB,238,246,222,3,11,DTW,PHX,1671,4,12,0,,0,0,0,0,0,0
2006,6,21,3,1516,1510,1610,1616,NW,263,N358NB,234,246,218,-6,6,DTW,PHX,1671,3,13,0,,0,0,0,0,0,0
2006,6,22,4,1509,1510,1625,1616,NW,263,N351NB,256,246,233,9,-1,DTW,PHX,1671,3,20,0,,0,0,0,0,0,0
2006,6,23,5,1506,1510,1606,1616,NW,263,N362NB,240,246,225,-10,-4,DTW,PHX,1671,5,10,0,,0,0,0,0,0,0
2006,6,24,6,1509,1510,1600,1616,NW,263,N331NB,231,246,219,-16,-1,DTW,PHX,1671,3,9,0,,0,0,0,0,0,0
2006,6,25,7,1511,1510,1611,1616,NW,263,N370NB,240,246,224,-5,1,DTW,PHX,1671,4,12,0,,0,0,0,0,0,0
2006,6,26,1,1554,1510,1657,1616,NW,263,N361NB,243,246,224,41,44,DTW,PHX,1671,5,14,0,,0,0,41,0,0,0
2006,6,27,2,1513,1510,1602,1616,NW,263,N344NB,229,246,214,-14,3,DTW,PHX,1671,5,10,0,,0,0,0,0,0,0
2006,6,28,3,1526,1510,1644,1616,NW,263,N351NB,258,246,228,28,16,DTW,PHX,1671,4,26,0,,0,16,0,12,0,0
2006,6,29,4,1507,1510,1547,1616,NW,263,N329NB,220,246,208,-29,-3,DTW,PHX,1671,3,9,0,,0,0,0,0,0,0
2006,6,30,5,1516,1510,1608,1616,NW,263,N364NB,232,246,213,-8,6,DTW,PHX,1671,5,14,0,,0,0,0,0,0,0
2006,6,8,4,1108,1109,1408,1406,NW,263,N355NB,180,177,156,2,-1,FLL,DTW,1127,10,14,0,,0,0,0,0,0,0
2006,6,9,5,1105,1109,1402,1406,NW,263,N374NB,177,177,158,-4,-4,FLL,DTW,1127,6,13,0,,0,0,0,0,0,0
2006,6,10,6,1105,1109,1406,1406,NW,263,N365NW,181,177,149,0,-4,FLL,DTW,1127,15,17,0,,0,0,0,0,0,0
2006,6,11,7,1106,1109,1358,1406,NW,263,N372NB,172,177,148,-8,-3,FLL,DTW,1127,13,11,0,,0,0,0,0,0,0
2006,6,12,1,1103,1109,1355,1406,NW,263,N351NB,172,177,147,-11,-6,FLL,DTW,1127,11,14,0,,0,0,0,0,0,0
2006,6,13,2,1109,1109,1359,1406,NW,263,N357NB,170,177,142,-7,0,FLL,DTW,1127,11,17,0,,0,0,0,0,0,0
2006,6,14,3,1105,1109,1405,1406,NW,263,N346NB,180,177,147,-1,-4,FLL,DTW,1127,13,20,0,,0,0,0,0,0,0
2006,6,15,4,1108,1109,1402,1406,NW,263,N344NB,174,177,156,-4,-1,FLL,DTW,1127,8,10,0,,0,0,0,0,0,0
2006,6,16,5,1101,1109,1412,1406,NW,263,N319NB,191,177,165,6,-8,FLL,DTW,1127,9,17,0,,0,0,0,0,0,0
2006,6,17,6,1105,1109,1400,1406,NW,263,N371NW,175,177,153,-6,-4,FLL,DTW,1127,9,13,0,,0,0,0,0,0,0
2006,6,18,7,1104,1109,1424,1406,NW,263,N301NB,200,177,162,18,-5,FLL,DTW,1127,16,22,0,,0,0,0,18,0,0
2006,6,19,1,1101,1109,1413,1406,NW,263,N341NB,192,177,151,7,-8,FLL,DTW,1127,30,11,0,,0,0,0,0,0,0
2006,6,20,2,1104,1109,1420,1406,NW,263,N345NB,196,177,158,14,-5,FLL,DTW,1127,7,31,0,,0,0,0,0,0,0
2006,6,21,3,1100,1109,1421,1406,NW,263,N358NB,201,177,173,15,-9,FLL,DTW,1127,9,19,0,,0,0,0,15,0,0
2006,6,22,4,1108,1109,1411,1406,NW,263,N344NB,183,177,158,5,-1,FLL,DTW,1127,8,17,0,,0,0,0,0,0,0
2006,6,23,5,1106,1109,1345,1406,NW,263,N362NB,159,177,143,-21,-3,FLL,DTW,1127,7,9,0,,0,0,0,0,0,0
2006,6,24,6,1101,1109,1411,1406,NW,263,N331NB,190,177,143,5,-8,FLL,DTW,1127,25,22,0,,0,0,0,0,0,0
2006,6,25,7,1312,1109,1625,1406,NW,263,N376NB,193,177,142,139,123,FLL,DTW,1127,4,47,0,,0,0,0,16,0,123
2006,6,26,1,1101,1109,1348,1406,NW,263,N361NB,167,177,139,-18,-8,FLL,DTW,1127,8,20,0,,0,0,0,0,0,0
2006,6,27,2,1103,1109,1354,1406,NW,263,N335NB,171,177,141,-12,-6,FLL,DTW,1127,8,22,0,,0,0,0,0,0,0
2006,6,28,3,1101,1109,1419,1406,NW,263,N351NB,198,177,166,13,-8,FLL,DTW,1127,8,24,0,,0,0,0,0,0,0
2006,6,29,4,1107,1109,1406,1406,NW,263,N329NB,179,177,150,0,-2,FLL,DTW,1127,15,14,0,,0,0,0,0,0,0
2006,6,30,5,1106,1109,1355,1406,NW,263,N364NB,169,177,148,-11,-3,FLL,DTW,1127,6,15,0,,0,0,0,0,0,0
2006,6,1,4,626,630,718,717,NW,263,N344NW,52,47,32,1,-4,GRR,DTW,120,8,12,0,,0,0,0,0,0,0
2006,6,2,5,630,630,717,717,NW,263,N364NW,47,47,29,0,0,GRR,DTW,120,10,8,0,,0,0,0,0,0,0
2006,6,3,6,627,630,708,717,NW,263,N340NW,41,47,25,-9,-3,GRR,DTW,120,9,7,0,,0,0,0,0,0,0
2006,6,4,7,627,630,711,717,NW,263,N348NW,44,47,30,-6,-3,GRR,DTW,120,7,7,0,,0,0,0,0,0,0
2006,6,5,1,626,630,717,717,NW,263,N345NB,51,47,26,0,-4,GRR,DTW,120,11,14,0,,0,0,0,0,0,0
2006,6,6,2,629,630,715,717,NW,263,N353NW,46,47,25,-2,-1,GRR,DTW,120,11,10,0,,0,0,0,0,0,0
2006,6,7,3,629,630,712,717,NW,263,N323US,43,47,30,-5,-1,GRR,DTW,120,6,7,0,,0,0,0,0,0,0
2006,6,9,5,656,700,818,756,NW,265,N505US,262,236,235,22,-4,DTW,PHX,1671,4,23,0,,0,0,0,22,0,0
2006,6,10,6,658,700,806,756,NW,265,N533US,248,236,224,10,-2,DTW,PHX,1671,5,19,0,,0,0,0,0,0,0
2006,6,11,7,656,700,811,756,NW,265,N527US,255,236,238,15,-4,DTW,PHX,1671,3,14,0,,0,0,0,15,0,0
2006,6,12,1,656,700,802,756,NW,265,N528US,246,236,230,6,-4,DTW,PHX,1671,5,11,0,,0,0,0,0,0,0
2006,6,13,2,656,700,802,756,NW,265,N521US,246,236,225,6,-4,DTW,PHX,1671,4,17,0,,0,0,0,0,0,0
2006,6,14,3,653,700,758,756,NW,265,N533US,245,236,222,2,-7,DTW,PHX,1671,5,18,0,,0,0,0,0,0,0
2006,6,15,4,700,700,817,756,NW,265,N526US,257,236,234,21,0,DTW,PHX,1671,4,19,0,,0,0,0,21,0,0
2006,6,16,5,657,700,801,756,NW,265,N508US,244,236,223,5,-3,DTW,PHX,1671,5,16,0,,0,0,0,0,0,0
2006,6,17,6,658,700,747,756,NW,265,N515US,229,236,213,-9,-2,DTW,PHX,1671,4,12,0,,0,0,0,0,0,0
2006,11,25,6,1708,1711,1837,1841,UA,203,N816UA,149,150,123,-4,-3,IAH,DEN,861,14,12,0,,0,0,0,0,0,0
2006,11,26,7,1707,1711,1833,1841,UA,203,N829UA,146,150,130,-8,-4,IAH,DEN,861,7,9,0,,0,0,0,0,0,0
2006,11,27,1,1750,1716,1906,1846,UA,203,N837UA,136,150,111,20,34,IAH,DEN,861,8,17,0,,0,20,0,0,0,0
2006,11,28,2,1708,1716,1845,1846,UA,203,N806UA,157,150,115,-1,-8,IAH,DEN,861,33,9,0,,0,0,0,0,0,0
2006,11,29,3,1712,1716,1852,1846,UA,203,N843UA,160,150,145,6,-4,IAH,DEN,861,5,10,0,,0,0,0,0,0,0
2006,11,30,4,1717,1716,1842,1846,UA,203,N813UA,145,150,123,-4,1,IAH,DEN,861,10,12,0,,0,0,0,0,0,0
2006,11,1,3,800,805,1108,1115,UA,204,N836UA,128,130,101,-7,-5,ORD,BOS,867,5,22,0,,0,0,0,0,0,0
2006,11,2,4,759,805,1103,1115,UA,204,N840UA,124,130,106,-12,-6,ORD,BOS,867,4,14,0,,0,0,0,0,0,0
2006,11,3,5,803,805,1112,1115,UA,204,N809UA,129,130,107,-3,-2,ORD,BOS,867,6,16,0,,0,0,0,0,0,0
2006,11,5,7,757,800,1115,1110,UA,204,N850UA,138,130,104,5,-3,ORD,BOS,867,5,29,0,,0,0,0,0,0,0
2006,11,6,1,759,805,1109,1115,UA,204,N823UA,130,130,105,-6,-6,ORD,BOS,867,6,19,0,,0,0,0,0,0,0
2006,11,7,2,801,805,1112,1115,UA,204,N832UA,131,130,104,-3,-4,ORD,BOS,867,6,21,0,,0,0,0,0,0,0
2006,11,8,3,800,805,1118,1115,UA,204,N845UA,138,130,113,3,-5,ORD,BOS,867,4,21,0,,0,0,0,0,0,0
2006,11,9,4,757,805,1108,1115,UA,204,N811UA,131,130,111,-7,-8,ORD,BOS,867,1,19,0,,0,0,0,0,0,0
2006,11,10,5,759,805,1059,1115,UA,204,N429UA,120,130,103,-16,-6,ORD,BOS,867,3,14,0,,0,0,0,0,0,0
2006,11,12,7,757,800,1111,1110,UA,204,N845UA,134,130,108,1,-3,ORD,BOS,867,6,20,0,,0,0,0,0,0,0
2006,11,13,1,806,805,1130,1115,UA,204,N850UA,144,130,113,15,1,ORD,BOS,867,7,24,0,,0,0,0,15,0,0
2006,11,14,2,759,805,1114,1115,UA,204,N844UA,135,130,117,-1,-6,ORD,BOS,867,5,13,0,,0,0,0,0,0,0
2006,11,15,3,800,805,1125,1115,UA,204,N823UA,145,130,106,10,-5,ORD,BOS,867,6,33,0,,0,0,0,0,0,0
2006,11,16,4,802,805,1123,1115,UA,204,N835UA,141,130,115,8,-3,ORD,BOS,867,5,21,0,,0,0,0,0,0,0
2006,11,17,5,813,805,1205,1115,UA,204,N816UA,172,130,108,50,8,ORD,BOS,867,7,57,0,,0,0,0,50,0,0
2006,11,20,1,801,805,1109,1115,UA,204,N831UA,128,130,113,-6,-4,ORD,BOS,867,4,11,0,,0,0,0,0,0,0
2006,11,21,2,802,805,1120,1115,UA,204,N851UA,138,130,117,5,-3,ORD,BOS,867,2,19,0,,0,0,0,0,0,0
2006,11,22,3,757,805,1121,1115,UA,204,N826UA,144,130,114,6,-8,ORD,BOS,867,3,27,0,,0,0,0,0,0,0
2006,11,23,4,801,805,1117,1115,UA,204,N841UA,136,130,121,2,-4,ORD,BOS,867,4,11,0,,0,0,0,0,0,0
2006,11,26,7,803,805,1104,1115,UA,204,N855UA,121,130,103,-11,-2,ORD,BOS,867,5,13,0,,0,0,0,0,0,0
2006,11,27,1,757,805,1102,1117,UA,204,N351UA,125,132,106,-15,-8,ORD,BOS,867,5,14,0,,0,0,0,0,0,0
2006,11,28,2,801,805,1120,1115,UA,204,N817UA,139,130,109,5,-4,ORD,BOS,867,5,25,0,,0,0,0,0,0,0
2006,11,29,3,757,805,1105,1115,UA,204,N850UA,128,130,108,-10,-8,ORD,BOS,867,4,16,0,,0,0,0,0,0,0
2006,11,30,4,807,805,1113,1115,UA,204,N837UA,126,130,103,-2,2,ORD,BOS,867,5,18,0,,0,0,0,0,0,0
2006,11,1,3,1646,1658,1801,1806,UA,205,N823UA,135,128,113,-5,-12,AUS,DEN,775,5,17,0,,0,0,0,0,0,0
2006,11,2,4,1651,1658,1811,1806,UA,205,N821UA,140,128,125,5,-7,AUS,DEN,775,5,10,0,,0,0,0,0,0,0
2006,11,3,5,1654,1658,1803,1806,UA,205,N812UA,129,128,112,-3,-4,AUS,DEN,775,7,10,0,,0,0,0,0,0,0
2006,11,5,7,1656,1658,1806,1806,UA,205,N466UA,130,128,109,0,-2,AUS,DEN,775,11,10,0,,0,0,0,0,0,0
2006,11,23,4,31,30,739,735,DL,560,N6705Y,248,245,219,4,1,LAX,ATL,1946,8,21,0,,0,0,0,0,0,0
2006,11,23,4,1157,1203,1244,1300,DL,561,N932DL,47,57,30,-16,-6,TYS,ATL,152,6,11,0,,0,0,0,0,0,0
2006,11,23,4,1206,1208,1309,1314,DL,562,N690DL,63,66,46,-5,-2,JAX,ATL,270,6,11,0,,0,0,0,0,0,0
2006,11,23,4,1521,1430,1646,1557,DL,562,N128DL,85,87,59,49,51,ATL,CVG,373,5,21,0,,0,45,0,0,0,4
2006,11,23,4,654,700,1430,1429,DL,564,N623DL,276,269,253,1,-6,OAK,ATL,2130,7,16,0,,0,0,0,0,0,0
2006,11,23,4,855,900,1118,1121,DL,569,N991DL,83,81,60,-3,-5,MSY,ATL,425,10,13,0,,0,0,0,0,0,0
2006,11,23,4,827,831,1427,1439,DL,570,N3756,240,248,216,-12,-4,SLC,IAD,1827,8,16,0,,0,0,0,0,0,0
2006,11,23,4,1519,1525,1820,1819,DL,574,N135DL,241,234,200,1,-6,SJU,ATL,1547,27,14,0,,0,0,0,0,0,0
2006,11,23,4,844,850,1051,1043,DL,575,N909DA,187,173,159,8,-6,MSP,SLC,991,5,23,0,,0,0,0,0,0,0
2006,11,23,4,1145,1156,1253,1250,DL,575,N909DA,128,114,103,3,-11,SLC,OAK,588,5,20,0,,0,0,0,0,0,0
2006,11,23,4,1559,1604,1720,1728,DL,576,N992DL,81,84,57,-8,-5,ATL,CVG,373,6,18,0,,0,0,0,0,0,0
2006,11,23,4,1153,1125,1612,1600,DL,579,N129DL,199,215,181,12,28,ATL,SJU,1547,7,11,0,,0,0,0,0,0,0
2006,11,23,4,751,800,1106,1111,DL,580,N988DL,135,131,116,-5,-9,SAT,ATL,874,6,13,0,,0,0,0,0,0,0
2006,11,23,4,1222,1200,1403,1345,DL,580,N988DL,101,105,82,18,22,ATL,IAD,533,9,10,0,,0,18,0,0,0,0
2006,11,23,4,657,700,1145,1146,DL,581,N620DL,168,166,142,-1,-3,COS,ATL,1185,12,14,0,,0,0,0,0,0,0
2006,11,23,4,1233,1236,1401,1415,DL,581,N620DL,88,99,69,-14,-3,ATL,RSW,515,5,14,0,,0,0,0,0,0,0
2006,11,23,4,803,805,925,933,DL,582,N649DL,82,88,63,-8,-2,MCO,ATL,403,7,12,0,,0,0,0,0,0,0
2006,11,23,4,713,715,817,828,DL,583,N3730B,64,73,40,-11,-2,CHS,ATL,259,11,13,0,,0,0,0,0,0,0
2006,11,23,4,956,930,1206,1144,DL,583,N3730B,310,314,271,22,26,ATL,SMF,2092,7,32,0,,0,22,0,0,0,0
2006,11,23,4,1715,1717,1814,1846,DL,587,N631DL,179,209,156,-32,-2,ATL,ABQ,1269,6,17,0,,0,0,0,0,0,0
2006,11,23,4,1305,1311,1432,1443,DL,590,N628DL,87,92,66,-11,-6,TPA,ATL,406,11,10,0,,0,0,0,0,0,0
2006,11,23,4,2051,2050,2233,2237,DL,591,N633DL,102,107,79,-4,1,ATL,FLL,581,4,19,0,,0,0,0,0,0,0
2006,11,23,4,1139,1145,1400,1412,DL,592,N973DL,81,87,66,-12,-6,LIT,ATL,453,7,8,0,,0,0,0,0,0,0
2006,11,23,4,1451,1457,1551,1605,DL,592,N973DL,60,68,42,-14,-6,ATL,CLT,227,3,15,0,,0,0,0,0,0,0
2006,11,23,4,906,910,1439,1503,DL,594,N603DL,213,233,196,-24,-4,PHX,ATL,1587,4,13,0,,0,0,0,0,0,0
2006,11,23,4,1739,1740,2015,2015,DL,598,N903DE,156,155,83,0,-1,JFK,CVG,589,5,68,0,,0,0,0,0,0,0
2006,11,23,4,1312,1312,1452,1510,DL,599,N685DA,100,118,80,-18,0,BWI,ATL,576,6,14,0,,0,0,0,0,0,0
2006,11,23,4,1632,1636,1821,1829,DL,599,N623DL,109,113,85,-8,-4,ATL,MIA,595,9,15,0,,0,0,0,0,0,0
2006,11,23,4,1618,1626,1918,1925,DL,601,N972DL,120,119,102,-7,-8,HOU,ATL,696,8,10,0,,0,0,0,0,0,0
2006,11,23,4,2016,2019,2154,2159,DL,601,N972DL,98,100,81,-5,-3,ATL,PIT,526,6,11,0,,0,0,0,0,0,0
2006,11,23,4,1449,1500,1730,1745,DL,605,N967DL,101,105,70,-15,-11,STL,ATL,483,11,20,0,,0,0,0,0,0,0
2006,11,23,4,1917,1918,2027,2038,DL,606,N37700,70,80,52,-11,-1,ATL,SDF,321,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1333,1259,1543,1531,DL,607,N909DL,130,152,98,12,34,LGA,ATL,761,9,23,0,,0,0,0,0,0,0
2006,11,23,4,1556,1607,1853,1907,DL,609,N993DL,117,120,88,-14,-11,MKE,ATL,669,20,9,0,,0,0,0,0,0,0
2006,11,23,4,1137,1140,1303,1320,DL,610,N946DL,86,100,67,-17,-3,RIC,ATL,481,10,9,0,,0,0,0,0,0,0
2006,11,23,4,1032,1035,1204,1217,DL,614,N6708D,92,102,74,-13,-3,PBI,ATL,545,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1259,1259,1439,1449,DL,619,N928DL,100,110,75,-10,0,DCA,ATL,547,6,19,0,,0,0,0,0,0,0
2006,11,23,4,913,915,1035,1040,DL,622,N394DA,82,85,64,-5,-2,MCO,ATL,403,8,10,0,,0,0,0,0,0,0
2006,11,23,4,1314,1327,1646,1703,DL,625,N901DE,152,156,118,-17,-13,MSP,ATL,906,11,23,0,,0,0,0,0,0,0
2006,11,23,4,742,745,934,941,DL,628,N667DN,112,116,90,-7,-3,CVG,LGA,585,7,15,0,,0,0,0,0,0,0
2006,11,23,4,1447,1446,1646,1643,DL,629,N842MH,299,297,269,3,1,ATL,SFO,2139,6,24,0,,0,0,0,0,0,0
2006,11,23,4,1839,1843,2151,2159,DL,629,N842MH,312,316,291,-8,-4,SFO,HNL,2398,8,13,0,,0,0,0,0,0,0
